airport,flight_number,aircraft_model,aircraft_reg
BLR,6E 1301,Airbus A320,
BLR,QP 1811,Boeing 737 MAX 8,VT-YBA
BLR,QP 1811,Boeing 737 MAX 8,VT-YBA
BLR,6E 1043,Airbus A321 NEO,VT-ILT
BLR,6E 1043,Airbus A321 NEO,VT-ILT
BLR,IX 2873,Boeing 737 MAX 8,VT-BWN
BLR,IX 2873,Boeing 737 MAX 8,VT-BWN
BLR,QO 378,Boeing 737-800,VT-AAZ
BLR,EY 233,Boeing 787-10,A6-BMC
BLR,AKJ 1811,Boeing 737 MAX 8,VT-YBA
BLR,6E 6633,Airbus A321 NEO,VT-ICI
BLR,6E 6483,Airbus A320,TC-FHL
BLR,EK 569,Airbus A380-800,A6-EVR
BLR,GF 283,Airbus A320,
BLR,KU 354,Airbus A330-900,
BLR,QP 1359,Boeing 737,VT-YAG
BLR,6E 408,Airbus A320 NEO,VT-IIO
BLR,QP 1573,Boeing 737 MAX 8,VT-YBO
BLR,VS 317,Boeing 787-9,G-VNYL
BLR,6E 6445,Airbus A321 NEO,VT-IMU
BLR,AKJ 165Y,Boeing 737 MAX 8,VT-YAG
BLR,6E 5114,Airbus A321 NEO,VT-NCB
BLR,SG 655,Boeing 737 MAX 8,VT-MXI
BLR,AI 2414,Airbus A320 NEO,VT-RTM
BLR,6E 217,,
BLR,6E 873,,
BLR,6E 857,Airbus A320 NEO,VT-IXQ
BLR,6E 457,Airbus A320,TC-FHN
BLR,IX 2881,Boeing 737 MAX 8,VT-BXV
BLR,6E 6021,Airbus A321 NEO,VT-NHD
BLR,IX 1131,Boeing 737 MAX 8,VT-BWA
BLR,6E 7236,ATR 72,VT-IYB
BLR,IX 2926,Boeing 737-800,VT-GHI
BLR,6E 6360,,
BLR,IX 2816,Boeing 737 MAX 8,VT-BWB
BLR,QP 1736,Boeing 737 MAX 8,VT-YBC
BLR,AI 2810,Airbus A320 (Sharklets),VT-TNQ
BLR,QP 1561,Boeing 737 MAX 8,VT-YBG
BLR,IX 2678,Boeing 737 MAX 8,VT-BWP
BLR,IX 2875,Boeing 737 MAX 8,VT-BXO
BLR,6E 194,Airbus A320 NEO,VT-ISY
BLR,AKJ 471P,Boeing 737 MAX 8,VT-YBC
BLR,6E 959,Airbus A321 NEO,VT-IBL
BLR,IX 2064,Airbus A320 (Sharklets),VT-VNS
BLR,6E 6439,Airbus A320,TC-FHK
BLR,IX 2891,Airbus A320 NEO,VT-RTP
BLR,QP 1421,Boeing 737 MAX 8,VT-YBH
BLR,AKJ 477M,,
BLR,IX 2018,Boeing 737,VT-BXR
BLR,IX 1893,Boeing 737 MAX 8,VT-BXZ
BLR,6E 7285,ATR 72,VT-IYI
BLR,QP 1311,Boeing 737 MAX 8,VT-YAH
BLR,AI 2402,Airbus A320 (Sharklets),VT-TNP
BLR,6E 586,Airbus A320 (Sharklets),TC-FHZ
BLR,IX 2841,Boeing 737 MAX 8,VT-BXK
BLR,6E 6269,Airbus A321 NEO,VT-IBE
BLR,6E 368,Airbus A321 NEO,VT-ILD
BLR,AKJ 1421,Boeing 737 MAX 8,VT-YBH
BLR,IX 2887,Boeing 737 MAX 8,VT-BXU
BLR,AKJ 581U,Boeing 737 MAX 8,VT-YAH
BLR,QP 1372,Boeing 737 MAX 8,VT-YAT
BLR,6E 7728,ATR 72,VT-IYG
BLR,AI 2654,Airbus A320 NEO,VT-TQK
BLR,QP 1325,Boeing 737 MAX 8,VT-YAM
BLR,6E 6433,Airbus A321 NEO,VT-NCK
BLR,VS 347,Boeing 787-9,G-VWOO
BLR,6E 6032,Airbus A320 NEO,VT-IPZ
BLR,6E 6858,Airbus A321 NEO,VT-IMQ
BLR,6E 6176,Airbus A321 NEO,VT-ILB
BLR,S5 159,Embraer 175,VT-GSU
BLR,6E 5075,Airbus A321 NEO,VT-IWT
BLR,OG 159,Embraer 175,VT-GSU
BLR,BA 118,Boeing 777-200,G-YMMO
BLR,6E 484,Airbus A321 NEO,VT-IMI
BLR,SG 881,Boeing 737-800,OK-TVV
BLR,QP 1567,Boeing 737 MAX 8,VT-YAV
BLR,6E 1077,Airbus A320 NEO,VT-IPC
BLR,AKJ 1372,Boeing 737 MAX 8,VT-YAT
BLR,AKJ 1325,Boeing 737 MAX 8,VT-YAM
BLR,6E 7005,ATR 72,VT-IRS
BLR,IX 2097,Airbus A320 NEO,VT-RTH
BLR,6E 6497,Airbus A321 NEO,VT-IBB
BLR,6E 6353,Airbus A320 NEO,VT-ISP
BLR,IX 2927,Boeing 737 MAX 8,VT-BWS
BLR,6E 7227,ATR 72,VT-IRM
BLR,IX 1215,Boeing 737 MAX 8,VT-BXT
BLR,QP 1823,Boeing 737 MAX 8,VT-YAL
BLR,SG 141,Boeing 737 MAX 8,VT-MXD
BLR,6E 702,Airbus A321 NEO,VT-IMW
BLR,9I 507,ATR 72,VT-RKE
BLR,AKJ 768Y,Boeing 737 MAX 8,VT-YAV
BLR,6E 405,Airbus A321 NEO,VT-IWN
BLR,IX 1239,Boeing 737 MAX 8,VT-BWU
BLR,IX 2969,Boeing 737 MAX 8,VT-BXX
BLR,IX 2013,Boeing 737 MAX 8,VT-BWC
BLR,AKJ 1823,Boeing 737 MAX 8,VT-YAL
BLR,6E 841,Airbus A321 NEO,VT-ICF
BLR,6E 841,Airbus A321 NEO,VT-ICF
BLR,AI 2808,Airbus A320 NEO,VT-TNE
BLR,AI 2808,Airbus A320 NEO,VT-TNE
BLR,6E 1485,Airbus A320 NEO,
BLR,6E 1485,Airbus A320 NEO,
BLR,BZ 201,Boeing 757-200,VT-BDM
BLR,QP 1375,Boeing 737,VT-YAC
BLR,6E 688,Airbus A320 NEO,VT-IXM
BLR,IX 1580,Boeing 737 MAX 8,VT-BXS
BLR,6E 442,Airbus A321 NEO,VT-IBX
BLR,AKJ 544U,,
BLR,6E 463,Airbus A320 NEO,VT-IQW
BLR,AI 2846,Airbus A320 NEO,VT-TNZ
BLR,6E 5216,Airbus A321 NEO,VT-NHL
BLR,IX 2981,Boeing 737-800,VT-TGH
BLR,IX 1513,Boeing 737 MAX 8,VT-BWR
BLR,IX 2935,Boeing 737 MAX 8,VT-BXD
BLR,6E 687,Airbus A320,TC-FHC
BLR,S5 183,Embraer 175,VT-GSO
BLR,OG 183,Embraer 175,VT-GSO
BLR,6E 113,Airbus A321 NEO,VT-ILZ
BLR,SG 672,Boeing 737-800,9H-CXB
BLR,IX 6701,Airbus A320 NEO,VT-RTH
BLR,AI 2868,Airbus A321 (Sharklets),VT-TNR
BLR,6E 443,Airbus A321 NEO,VT-ICN
BLR,6E 415,Airbus A320 NEO,VT-IPS
BLR,AI 2604,Airbus A320 NEO,VT-TQP
BLR,6E 886,Airbus A321 NEO,VT-IAZ
BLR,6E 871,Airbus A321 NEO,VT-NHH
BLR,6E 6495,Airbus A321 NEO,VT-IBD
BLR,6E 438,Airbus A321 NEO,VT-ILX
BLR,6E 904,Airbus A321 NEO,VT-IBC
BLR,IX 2712,Boeing 737 MAX 8,VT-BXH
BLR,QP 590,,
BLR,6E 6035,Airbus A321 NEO,VT-ILN
BLR,6E 6336,Airbus A321 NEO,VT-ICW
BLR,6E 6583,Airbus A321 NEO,VT-IBI
BLR,6E 6288,Airbus A321 NEO,VT-IWM
BLR,6E 7714,ATR 72,VT-IYB
BLR,QP 1850,Boeing 737 MAX 8,VT-YBE
BLR,6E 1167,Airbus A320 NEO,VT-IIL
BLR,WY 282,Boeing 737-800,A4O-MG
BLR,6E 6162,Airbus A321 NEO,VT-ICY
BLR,AI 2804,Airbus A320 NEO,VT-TNF
BLR,6E 6545,Airbus A320 NEO,VT-IIM
BLR,6E 537,Airbus A320 NEO,VT-ISY
BLR,QP 623,Boeing 737 MAX 8,VT-YAP
BLR,IX 2975,Boeing 737 MAX 8,VT-BWI
BLR,6E 7071,ATR 72,VT-IYO
BLR,6E 7735,ATR 72,VT-IRK
BLR,FX 6092,Boeing 777-200,N892FD
BLR,6E 503,Airbus A321 NEO,VT-IBE
BLR,6E 524,Airbus A320 (Sharklets),VT-IAN
BLR,6E 6351,Airbus A321 NEO,VT-NCM
BLR,AKJ 904H,,
BLR,QP 2902,Boeing 737 MAX 8,VT-YAJ
BLR,EK 565,Boeing 777-300,A6-ECS
BLR,AKJ 623,Boeing 737 MAX 8,VT-YAP
BLR,S5 701,Embraer 175,VT-GSU
BLR,IX 874,Boeing 737 MAX 8,VT-BXO
BLR,AI 2852,Airbus A320 NEO,VT-TNY
BLR,IX 2942,Boeing 737-800,VT-GHI
BLR,6E 941,Airbus A321 NEO,VT-IMQ
BLR,6E 6863,Airbus A321 NEO,VT-ILE
BLR,IX 1756,Boeing 737,VT-BXR
BLR,6E 175,Airbus A321 NEO,VT-NCP
BLR,IX 882,Airbus A320 NEO,VT-ATE
BLR,AKJ 2902,Boeing 737 MAX 8,VT-YAJ
BLR,6E 6459,Airbus A320 NEO,VT-ISC
BLR,6E 6991,Airbus A321 NEO,VT-IWR
BLR,AI 2406,Airbus A320 NEO,VT-TNK
BLR,3S 627,Boeing 777-200,D-AALH
BLR,6E 125,Airbus A320 NEO,VT-IIS
BLR,6E 7207,Airbus A320 NEO,VT-IXG
BLR,QP 1821,Boeing 737 MAX 8,VT-YAH
BLR,6E 934,Airbus A320,TC-FHL
BLR,6E 6535,Airbus A321 NEO,VT-ILB
BLR,QP 1729,Boeing 737 MAX 8,VT-YBC
BLR,6E 7271,ATR 72,VT-IRM
BLR,SV 867,Airbus A330,HZ-AQJ
BLR,6E 7917,ATR 72,VT-IYI
BLR,QP 1880,Boeing 737 MAX 8,VT-YAS
BLR,IX 2606,Airbus A320 NEO,VT-RTO
BLR,AKJ 1821,Boeing 737 MAX 8,VT-YAH
BLR,IX 2648,Airbus A320 NEO,VT-ATD
BLR,6E 6356,Airbus A321 NEO,VT-ICI
BLR,6E 869,Airbus A321 NEO,VT-NCS
BLR,6E 312,Airbus A321 NEO,VT-IMV
BLR,MH 105,Boeing 737-800,9M-MXY
BLR,IX 2506,Boeing 737 MAX 8,VT-BXX
HYD,6E 195,Airbus A321 NEO,VT-NHI
HYD,MH 199,Boeing 737-800,9M-MXV
HYD,TG 330,Airbus A330-300,HS-TEV
HYD,6E 337,Airbus A320 NEO,VT-IPY
HYD,CX 672,Airbus A330-300,B-LBJ
HYD,J9 404,Airbus A320 NEO,
HYD,FZ 436,Boeing 737,A6-FKC
HYD,KL 874,Boeing 787-9,PH-BHL
HYD,IX 2645,Boeing 737 MAX 8,VT-BXP
HYD,6E 1313,Airbus A320,
HYD,KU 374,Airbus A320 NEO,
HYD,QR 501,Boeing 787-8,
HYD,OV 736,Airbus A320 NEO,A4O-OVH
HYD,6E 6010,Airbus A321 NEO,VT-NCP
HYD,6E 6010,Airbus A321 NEO,VT-NCP
HYD,G9 468,Airbus A320 (Sharklets),A6-AQQ
HYD,G9 468,Airbus A320 (Sharklets),A6-AQQ
HYD,EY 353,Airbus A320,
HYD,EK 525,Boeing 777,A6-EPR
HYD,6E 1448,Airbus A320 NEO,
HYD,6E 351,Airbus A320,
HYD,6E 531,Airbus A320 NEO,
HYD,AI 1806,Airbus A320 NEO,VT-RIO
HYD,6E 5245,Airbus A321 NEO,VT-NCQ
HYD,6E 972,Airbus A320,
HYD,6E 743,Airbus A320 NEO,VT-IQA
HYD,6E 618,Airbus A320,
HYD,GF 275,Airbus A320,
HYD,6E 7549,ATR 72,VT-IYS
HYD,6E 7554,ATR 72,VT-IRE
HYD,6E 7452,ATR 72,
HYD,AI 2872,Airbus A320 NEO,VT-TQE
HYD,QP 1405,Boeing 737,
HYD,6E 608,Airbus A320 NEO,
HYD,6E 424,Airbus A321 NEO,VT-NHI
HYD,6E 928,Airbus A320 NEO,
HYD,IX 938,Boeing 737 MAX 8,VT-BWQ
HYD,6E 7201,ATR 72,
HYD,6E 7532,ATR 72,VT-IYL
HYD,IX 2934,Boeing 737 MAX 8,VT-BXD
HYD,AI 2559,Airbus A320 NEO,VT-TQU
HYD,6E 317,Airbus A321 NEO,VT-ICL
HYD,6E 924,Airbus A321 NEO,VT-NCW
HYD,6E 6305,Airbus A321 NEO,VT-IUP
HYD,6E 289,Airbus A320,
HYD,6E 7252,ATR 72,
HYD,6E 7118,ATR 72,
HYD,6E 6467,Airbus A320 NEO,VT-IQM
HYD,S5 173,Embraer 175,
HYD,6E 7343,ATR 72,
HYD,9I 877,ATR 72,VT-AIY
HYD,6E 6242,Airbus A321 NEO,VT-ICX
HYD,9I 925,ATR 72,VT-AII
HYD,IX 2885,Boeing 737 MAX 8,VT-BXP
HYD,6E 421,Airbus A320,
HYD,6E 287,Airbus A321 NEO,VT-IRY
HYD,6E 413,Airbus A320,VT-IAZ
HYD,AI 2860,Airbus A320 NEO,VT-TQS
HYD,6E 377,Airbus A321 NEO,VT-ILM
HYD,BA 276,Boeing 787-8,G-ZBJB
HYD,AI 2626,Airbus A320 NEO,VT-TQW
HYD,6E 243,Airbus A320 NEO,
HYD,S5 395,Embraer 175,
HYD,6E 1465,Airbus A320 NEO,
HYD,6E 6621,Airbus A320,
HYD,6E 846,Airbus A320,
HYD,6E 846,Airbus A320,
HYD,AI 2466,Airbus A320 NEO,VT-TQD
HYD,WY 236,Boeing 737 MAX 8,A4O-MO
HYD,6E 134,Airbus A320 NEO,VT-IPT
HYD,6E 5213,Airbus A320,
HYD,6E 664,Airbus A321 NEO,VT-ICB
HYD,6E 346,Airbus A320,
HYD,IX 2019,Boeing 737,VT-BXR
HYD,6E 6382,Airbus A320,
HYD,6E 151,Airbus A320 NEO,VT-IID
HYD,6E 422,Airbus A320 NEO,VT-IOJ
HYD,6E 6974,Airbus A321 NEO,VT-ILP
HYD,6E 938,Airbus A320,
HYD,XY 326,Airbus A320 NEO,HZ-NS34
HYD,6E 2051,Airbus A321 NEO,VT-NHB
HYD,AI 1866,Airbus A320 NEO,VT-RTJ
HYD,6E 913,Airbus A321 NEO,VT-NHR
HYD,SG 660,Boeing 737-800,9H-TJF
HYD,6E 7208,ATR 72,
HYD,6E 192,Airbus A320 NEO,VT-IQA
HYD,6E 6066,Airbus A321 NEO,VT-IMI
HYD,6E 482,Airbus A320,
HYD,6E 108,Airbus A320,
HYD,6E 5278,Airbus A320 NEO,
HYD,6E 307,Airbus A321 NEO,VT-IBU
HYD,6E 6707,Airbus A320,
HYD,AI 2874,Airbus A320 NEO,VT-TQI
HYD,6E 6263,Airbus A320,
HYD,EK 527,Boeing 777-300,A6-EGY
HYD,6E 6151,Airbus A321 NEO,VT-IMH
HYD,6E 149,Airbus A320 (Sharklets),VT-IAO
HYD,AI 2543,Airbus A321 (Sharklets),VT-TNU
HYD,6E 7563,ATR 72,VT-IYL
HYD,6E 7503,ATR 72,
HYD,UL 178,Airbus A320,4R-MRE
HYD,6E 7228,ATR 72,
HYD,6E 879,Airbus A320 NEO,VT-IIN
HYD,6E 240,Airbus A320,
HYD,6E 7121,ATR 72,
HYD,IX 2745,Boeing 737 MAX 8,VT-BXP
HYD,6E 6338,Airbus A320,
HYD,6E 6291,Airbus A320 NEO,VT-IVX
HYD,IX 2937,Boeing 737 MAX 8,VT-BXD
HYD,9I 518,ATR 72,VT-AIY
HYD,6E 7211,ATR 72,VT-IYY
HYD,6E 1067,Airbus A320 NEO,VT-IOK
HYD,6E 7126,ATR 72,VT-IXY
HYD,6E 362,Airbus A320 NEO,
HYD,6E 2178,Airbus A320 NEO,
HYD,6E 886,Airbus A320,
HYD,6E 2005,Airbus A320 (Sharklets),VT-IFN
HYD,SV 755,Airbus A330-300,HZ-AQC
HYD,6E 6156,Airbus A320,VT-ILG
HYD,AI 418,Airbus A320 (Sharklets),VT-TNP
HYD,6E 7096,ATR 72,
HYD,6E 7417,ATR 72,
HYD,6E 1117,Airbus A320 NEO,
HYD,6E 7144,ATR 72,VT-IYJ
HYD,6E 6408,Airbus A320,
HYD,6E 5233,Airbus A321 NEO,VT-NHI
HYD,6E 603,Airbus A320 NEO,
MAA,6E 6225,Airbus A321 NEO,VT-NHA
MAA,MH 181,Boeing 737-800,9M-MXE
MAA,6E 1411,Airbus A320,
MAA,6E 1171,Airbus A320,
MAA,AI 346,Airbus A321,VT-PPH
MAA,TG 338,Airbus A330-300,HS-TEW
MAA,LH 759,Airbus A340-300,D-AIGT
MAA,CX 632,Airbus A350-900,B-LQG
MAA,FD 193,Airbus A320,HS-ABV
MAA,SL 241,Boeing 737-800,HS-LGJ
MAA,6E 1045,Airbus A320 (Sharklets),VT-IAQ
MAA,6E 456,Airbus A321 NEO,VT-NCL
MAA,6E 253,Airbus A320 NEO,
MAA,KU 344,Airbus A320 NEO,
MAA,6E 1321,Airbus A320,
MAA,G9 472,Airbus A320,A6-AQF
MAA,EK 543,Boeing 777-300,A6-ECZ
MAA,EY 341,Airbus A320,
MAA,QR 529,Boeing 787-8,
MAA,6E 1607,Airbus A320 NEO,VT-IQX
MAA,6E 526,Airbus A320,
MAA,6E 987,Airbus A320,
MAA,3L 142,Airbus A320,A6-AUG
MAA,6E 236,Airbus A321 NEO,VT-IBI
MAA,SG 1077,Bombardier Dash 8 Q400 / DHC-8-400,
MAA,6E 495,Airbus A321 NEO,VT-IUS
MAA,6E 5168,Airbus A320,
MAA,6E 6312,Airbus A320 NEO,VT-ISA
MAA,6E 7084,ATR 72,
MAA,AI 348,Airbus A321,VT-PPI
MAA,6E 7091,ATR 72,VT-IRP
MAA,6E 2228,Airbus A320,
MAA,AI 2896,Airbus A321 (Sharklets),VT-EXJ
MAA,6E 7193,ATR 72,
MAA,6E 7183,ATR 72,
MAA,6E 6897,Airbus A320,
MAA,AI 2828,Airbus A320 NEO,VT-TQV
MAA,6E 1471,Airbus A320 NEO,
MAA,6E 557,Airbus A320,
MAA,6E 6194,Airbus A320 NEO,
MAA,6E 6213,Airbus A321 NEO,VT-ICG
MAA,SG 640,Boeing 737-800,
MAA,AI 2832,Airbus A320 NEO,VT-TQT
MAA,SG 660,Boeing 737-800,9H-TJF
MAA,IX 2651,Airbus A320,VT-JPR
MAA,6E 6122,Airbus A320,
MAA,6E 5394,Airbus A320 NEO,
MAA,SG 672,Boeing 737-800,9H-CXB
MAA,6E 6081,Airbus A320,VT-ILZ
MAA,6E 6746,Airbus A321 NEO,VT-NHA
MAA,AI 2779,Airbus A320,VT-EXH
MAA,WY 252,Boeing 737-800,A4O-BAC
MAA,6E 6196,Airbus A321 NEO,VT-IBN
MAA,BA 36,Boeing 787-9,G-ZBKI
MAA,QP 1304,Boeing 737,
MAA,IX 2975,Boeing 737,VT-GHI
MAA,6E 404,Airbus A321 NEO,VT-NCI
MAA,6E 404,Airbus A321 NEO,VT-NCI
MAA,AK 10,Airbus A320 (Sharklets),9M-AGL
MAA,AI 2886,Airbus A320 NEO,
MAA,6E 295,Airbus A320 NEO,VT-IVX
MAA,6E 7167,ATR 72,
MAA,6E 6815,Airbus A321 NEO,VT-IBE
MAA,SG 647,Boeing 737-800,9H-TJE
MAA,6E 6216,Airbus A320 NEO,VT-IIA
MAA,6E 826,Airbus A320,VT-NCX
MAA,6E 7191,ATR 72,
MAA,6E 991,Airbus A320 NEO,
MAA,6E 704,Airbus A321 NEO,VT-ILS
MAA,6E 7339,ATR 72,
MAA,IX 1256,Airbus A320,
MAA,AI 2822,Airbus A320 (Sharklets),VT-EXP
MAA,6E 502,Airbus A320 NEO,
MAA,UL 122,Airbus A330,4R-ALP
MAA,AI 2526,Airbus A320 NEO,VT-TQB
MAA,SQ 525,Boeing 737-800,9V-MBN
MAA,EK 545,Boeing 777-300,A6-EGJ
MAA,6E 981,Airbus A320 NEO,
MAA,6E 6518,Airbus A320,
MAA,6E 7172,ATR 72,
MAA,EY 343,Airbus A321,
MAA,6E 479,Airbus A320 NEO,VT-IPE
MAA,SG 611,Boeing 737-800,
MAA,6E 581,Airbus A320 NEO,
MAA,6E 7185,ATR 72,
MAA,6E 845,Airbus A320,
MAA,6E 1177,ATR 72,
MAA,6E 834,Airbus A321 NEO,VT-ILO
MAA,6E 6723,Airbus A321 NEO,VT-NCL
MAA,6E 6014,Airbus A321 NEO,VT-NCB
MAA,AI 2836,Airbus A320 (Sharklets),VT-EXK
MAA,6E 539,Airbus A320 NEO,VT-ISL
MAA,6E 6005,Airbus A321 NEO,VT-ICO
MAA,6E 6892,Airbus A321 NEO,VT-IBC
MAA,6E 1175,Airbus A320 NEO,
MAA,AI 574,Airbus A321,VT-PPH
MAA,6E 6374,Airbus A321 NEO,VT-IRW
MAA,MH 183,Boeing 737-800,9M-MXE
MAA,6E 7605,ATR 72,
MAA,AI 2739,Airbus A320 NEO,VT-TQV
MAA,6E 6326,Airbus A320,
CCU,MH 185,Boeing 737-800,9M-MLQ
CCU,3L 167,Airbus A320,A6-AUK
CCU,AI 1832,Airbus A320 (Sharklets),VT-EXU
CCU,FD 121,Airbus A320,HS-ABN
CCU,6E 1911,Airbus A320 NEO,VT-IQN
CCU,6E 6472,Airbus A320 NEO,
CCU,AK 62,Airbus A321 NEO,9M-VAH
CCU,6E 2137,Airbus A321 NEO,VT-NCS
CCU,TG 314,Airbus A320 (Sharklets),HS-TXN
CCU,6E 1015,Airbus A320 NEO,VT-IIK
CCU,6E 5065,Airbus A320,VT-NHC
CCU,QR 541,Boeing 787-8,
CCU,QP 1173,Boeing 737,
CCU,6E 6438,Airbus A320,VT-ILN
CCU,IX 2782,Airbus A320 NEO,
CCU,6E 6139,Airbus A321 NEO,VT-IBO
CCU,6E 2787,Airbus A320,
CCU,6E 271,Airbus A320 NEO,
CCU,6E 7561,ATR 72,
CCU,6E 2106,Airbus A320,
CCU,SG 130,Boeing 737-900,VT-SLC
CCU,6E 139,Airbus A320 (Sharklets),VT-ITR
CCU,6E 5113,Airbus A320,
CCU,6E 6249,Airbus A320 (Sharklets),VT-ITO
CCU,6E 245,Airbus A320 (Sharklets),VT-ITG
CCU,IX 1254,Airbus A320,
CCU,6E 771,Airbus A320,VT-ICY
CCU,6E 1087,Airbus A320 (Sharklets),VT-IZF
CCU,6E 7418,ATR 72,
CCU,AI 2720,Airbus A320 NEO,VT-TNI
CCU,AI 2644,Airbus A320 NEO,VT-TQO
CCU,6E 2119,Airbus A321 NEO,VT-NCT
CCU,6E 7623,ATR 72,VT-IXS
CCU,6E 893,Airbus A320,VT-IKQ
CCU,IX 1517,Airbus A320 NEO,
CCU,6E 6514,Airbus A320,VT-IIV
CCU,6E 6785,Airbus A320,
CCU,6E 6179,Airbus A320 NEO,VT-IQE
CCU,6E 713,Airbus A320 NEO,
CCU,6E 496,Airbus A320,VT-IMV
CCU,6E 496,Airbus A320,VT-IMV
CCU,6E 379,Airbus A320,
CCU,6E 6513,Airbus A321 NEO,VT-ICS
CCU,B3 701,Airbus A319,A5-DOR
CCU,QP 1925,Boeing 737,
CCU,AI 2778,Airbus A320 (Sharklets),VT-TNV
CCU,6E 563,Airbus A320,
CCU,6E 212,Airbus A320 NEO,
CCU,QP 1802,Boeing 737,
CCU,IX 1521,Boeing 737 MAX 8,VT-BWA
CCU,6E 345,Airbus A320 NEO,
CCU,EK 571,Boeing 777-300ER,
CCU,6E 201,Airbus A320 NEO,VT-IPH
